$all_mimes['123'] = 'application/vnd.lotus-1-2-3';
$all_mimes['3dml'] = 'text/vnd.in3d.3dml';
$all_mimes['3g2'] = 'video/3gpp2';
$all_mimes['3gp'] = 'video/3gpp';
$all_mimes['a'] = 'application/octet-stream';
$all_mimes['aab'] = 'application/x-authorware-bin';
$all_mimes['aac'] = 'audio/x-aac';
$all_mimes['aam'] = 'application/x-authorware-map';
$all_mimes['aas'] = 'application/x-authorware-seg';
$all_mimes['abw'] = 'application/x-abiword';
$all_mimes['acc'] = 'application/vnd.americandynamics.acc';
$all_mimes['ace'] = 'application/x-ace-compressed';
$all_mimes['acu'] = 'application/vnd.acucobol';
$all_mimes['acutc'] = 'application/vnd.acucorp';
$all_mimes['adp'] = 'audio/adpcm';
$all_mimes['aep'] = 'application/vnd.audiograph';
$all_mimes['afm'] = 'application/x-font-type1';
$all_mimes['afp'] = 'application/vnd.ibm.modcap';
$all_mimes['ai'] = 'application/postscript';
$all_mimes['aif'] = 'audio/x-aiff';
$all_mimes['aifc'] = 'audio/x-aiff';
$all_mimes['aiff'] = 'audio/x-aiff';
$all_mimes['air'] = 'application/vnd.adobe.air-application-installer-package+zip';
$all_mimes['ami'] = 'application/vnd.amiga.ami';
$all_mimes['apk'] = 'application/vnd.android.package-archive';
$all_mimes['application'] = 'application/x-ms-application';
$all_mimes['apr'] = 'application/vnd.lotus-approach';
$all_mimes['asc'] = 'application/pgp-signature';
$all_mimes['asf'] = 'video/x-ms-asf';
$all_mimes['asm'] = 'text/x-asm';
$all_mimes['aso'] = 'application/vnd.accpac.simply.aso';
$all_mimes['asx'] = 'video/x-ms-asf';
$all_mimes['atc'] = 'application/vnd.acucorp';
$all_mimes['atom'] = 'application/atom+xml';
$all_mimes['atomcat'] = 'application/atomcat+xml';
$all_mimes['atomsvc'] = 'application/atomsvc+xml';
$all_mimes['atx'] = 'application/vnd.antix.game-component';
$all_mimes['au'] = 'audio/basic';
$all_mimes['avi'] = 'video/x-msvideo';
$all_mimes['aw'] = 'application/applixware';
$all_mimes['azf'] = 'application/vnd.airzip.filesecure.azf';
$all_mimes['azs'] = 'application/vnd.airzip.filesecure.azs';
$all_mimes['azw'] = 'application/vnd.amazon.ebook';
$all_mimes['bat'] = 'application/x-msdownload';
$all_mimes['bcpio'] = 'application/x-bcpio';
$all_mimes['bdf'] = 'application/x-font-bdf';
$all_mimes['bdm'] = 'application/vnd.syncml.dm+wbxml';
$all_mimes['bh2'] = 'application/vnd.fujitsu.oasysprs';
$all_mimes['bin'] = 'application/octet-stream';
$all_mimes['bmi'] = 'application/vnd.bmi';
$all_mimes['bmp'] = 'image/bmp';
$all_mimes['book'] = 'application/vnd.framemaker';
$all_mimes['box'] = 'application/vnd.previewsystems.box';
$all_mimes['boz'] = 'application/x-bzip2';
$all_mimes['bpk'] = 'application/octet-stream';
$all_mimes['btif'] = 'image/prs.btif';
$all_mimes['bz'] = 'application/x-bzip';
$all_mimes['bz2'] = 'application/x-bzip2';
$all_mimes['c'] = 'text/x-c';
$all_mimes['c4d'] = 'application/vnd.clonk.c4group';
$all_mimes['c4f'] = 'application/vnd.clonk.c4group';
$all_mimes['c4g'] = 'application/vnd.clonk.c4group';
$all_mimes['c4p'] = 'application/vnd.clonk.c4group';
$all_mimes['c4u'] = 'application/vnd.clonk.c4group';
$all_mimes['cab'] = 'application/vnd.ms-cab-compressed';
$all_mimes['car'] = 'application/vnd.curl.car';
$all_mimes['cat'] = 'application/vnd.ms-pki.seccat';
$all_mimes['cc'] = 'text/x-c';
$all_mimes['cct'] = 'application/x-director';
$all_mimes['ccxml'] = 'application/ccxml+xml';
$all_mimes['cdbcmsg'] = 'application/vnd.contact.cmsg';
$all_mimes['cdf'] = 'application/x-netcdf';
$all_mimes['cdkey'] = 'application/vnd.mediastation.cdkey';
$all_mimes['cdx'] = 'chemical/x-cdx';
$all_mimes['cdxml'] = 'application/vnd.chemdraw+xml';
$all_mimes['cdy'] = 'application/vnd.cinderella';
$all_mimes['cer'] = 'application/pkix-cert';
$all_mimes['cgm'] = 'image/cgm';
$all_mimes['chat'] = 'application/x-chat';
$all_mimes['chm'] = 'application/vnd.ms-htmlhelp';
$all_mimes['chrt'] = 'application/vnd.kde.kchart';
$all_mimes['cif'] = 'chemical/x-cif';
$all_mimes['cii'] = 'application/vnd.anser-web-certificate-issue-initiation';
$all_mimes['cil'] = 'application/vnd.ms-artgalry';
$all_mimes['cla'] = 'application/vnd.claymore';
$all_mimes['class'] = 'application/java-vm';
$all_mimes['clkk'] = 'application/vnd.crick.clicker.keyboard';
$all_mimes['clkp'] = 'application/vnd.crick.clicker.palette';
$all_mimes['clkt'] = 'application/vnd.crick.clicker.template';
$all_mimes['clkw'] = 'application/vnd.crick.clicker.wordbank';
$all_mimes['clkx'] = 'application/vnd.crick.clicker';
$all_mimes['clp'] = 'application/x-msclip';
$all_mimes['cmc'] = 'application/vnd.cosmocaller';
$all_mimes['cmdf'] = 'chemical/x-cmdf';
$all_mimes['cml'] = 'chemical/x-cml';
$all_mimes['cmp'] = 'application/vnd.yellowriver-custom-menu';
$all_mimes['cmx'] = 'image/x-cmx';
$all_mimes['cod'] = 'application/vnd.rim.cod';
$all_mimes['com'] = 'application/x-msdownload';
$all_mimes['conf'] = 'text/plain';
$all_mimes['cpio'] = 'application/x-cpio';
$all_mimes['cpp'] = 'text/x-c';
$all_mimes['cpt'] = 'application/mac-compactpro';
$all_mimes['crd'] = 'application/x-mscardfile';
$all_mimes['crl'] = 'application/pkix-crl';
$all_mimes['crt'] = 'application/x-x509-ca-cert';
$all_mimes['csh'] = 'application/x-csh';
$all_mimes['csml'] = 'chemical/x-csml';
$all_mimes['csp'] = 'application/vnd.commonspace';
$all_mimes['css'] = 'text/css';
$all_mimes['cst'] = 'application/x-director';
$all_mimes['csv'] = 'text/csv';
$all_mimes['cu'] = 'application/cu-seeme';
$all_mimes['curl'] = 'text/vnd.curl';
$all_mimes['cww'] = 'application/prs.cww';
$all_mimes['cxt'] = 'application/x-director';
$all_mimes['cxx'] = 'text/x-c';
$all_mimes['daf'] = 'application/vnd.mobius.daf';
$all_mimes['dataless'] = 'application/vnd.fdsn.seed';
$all_mimes['davmount'] = 'application/davmount+xml';
$all_mimes['dcr'] = 'application/x-director';
$all_mimes['dcurl'] = 'text/vnd.curl.dcurl';
$all_mimes['dd2'] = 'application/vnd.oma.dd2+xml';
$all_mimes['ddd'] = 'application/vnd.fujixerox.ddd';
$all_mimes['deb'] = 'application/x-debian-package';
$all_mimes['def'] = 'text/plain';
$all_mimes['deploy'] = 'application/octet-stream';
$all_mimes['der'] = 'application/x-x509-ca-cert';
$all_mimes['dfac'] = 'application/vnd.dreamfactory';
$all_mimes['dic'] = 'text/x-c';
$all_mimes['diff'] = 'text/plain';
$all_mimes['dir'] = 'application/x-director';
$all_mimes['dis'] = 'application/vnd.mobius.dis';
$all_mimes['dist'] = 'application/octet-stream';
$all_mimes['distz'] = 'application/octet-stream';
$all_mimes['djv'] = 'image/vnd.djvu';
$all_mimes['djvu'] = 'image/vnd.djvu';
$all_mimes['dll'] = 'application/x-msdownload';
$all_mimes['dmg'] = 'application/octet-stream';
$all_mimes['dms'] = 'application/octet-stream';
$all_mimes['dna'] = 'application/vnd.dna';
$all_mimes['doc'] = 'application/msword';
$all_mimes['docm'] = 'application/vnd.ms-word.document.macroenabled.12';
$all_mimes['docx'] = 'application/vnd.openxmlformats-officedocument.wordprocessingml.document';
$all_mimes['dot'] = 'application/msword';
$all_mimes['dotm'] = 'application/vnd.ms-word.template.macroenabled.12';
$all_mimes['dotx'] = 'application/vnd.openxmlformats-officedocument.wordprocessingml.template';
$all_mimes['dp'] = 'application/vnd.osgi.dp';
$all_mimes['dpg'] = 'application/vnd.dpgraph';
$all_mimes['dsc'] = 'text/prs.lines.tag';
$all_mimes['dtb'] = 'application/x-dtbook+xml';
$all_mimes['dtd'] = 'application/xml-dtd';
$all_mimes['dts'] = 'audio/vnd.dts';
$all_mimes['dtshd'] = 'audio/vnd.dts.hd';
$all_mimes['dump'] = 'application/octet-stream';
$all_mimes['dvi'] = 'application/x-dvi';
$all_mimes['dwf'] = 'model/vnd.dwf';
$all_mimes['dwg'] = 'image/vnd.dwg';
$all_mimes['dxf'] = 'image/vnd.dxf';
$all_mimes['dxp'] = 'application/vnd.spotfire.dxp';
$all_mimes['dxr'] = 'application/x-director';
$all_mimes['ecelp4800'] = 'audio/vnd.nuera.ecelp4800';
$all_mimes['ecelp7470'] = 'audio/vnd.nuera.ecelp7470';
$all_mimes['ecelp9600'] = 'audio/vnd.nuera.ecelp9600';
$all_mimes['ecma'] = 'application/ecmascript';
$all_mimes['edm'] = 'application/vnd.novadigm.edm';
$all_mimes['edx'] = 'application/vnd.novadigm.edx';
$all_mimes['efif'] = 'application/vnd.picsel';
$all_mimes['ei6'] = 'application/vnd.pg.osasli';
$all_mimes['elc'] = 'application/octet-stream';
$all_mimes['eml'] = 'message/rfc822';
$all_mimes['emma'] = 'application/emma+xml';
$all_mimes['eol'] = 'audio/vnd.digital-winds';
$all_mimes['eot'] = 'application/vnd.ms-fontobject';
$all_mimes['eps'] = 'application/postscript';
$all_mimes['epub'] = 'application/epub+zip';
$all_mimes['es3'] = 'application/vnd.eszigno3+xml';
$all_mimes['esf'] = 'application/vnd.epson.esf';
$all_mimes['et3'] = 'application/vnd.eszigno3+xml';
$all_mimes['etx'] = 'text/x-setext';
$all_mimes['exe'] = 'application/x-msdownload';
$all_mimes['ext'] = 'application/vnd.novadigm.ext';
$all_mimes['ez'] = 'application/andrew-inset';
$all_mimes['ez2'] = 'application/vnd.ezpix-album';
$all_mimes['ez3'] = 'application/vnd.ezpix-package';
$all_mimes['f'] = 'text/x-fortran';
$all_mimes['f4v'] = 'video/x-f4v';
$all_mimes['f77'] = 'text/x-fortran';
$all_mimes['f90'] = 'text/x-fortran';
$all_mimes['fbs'] = 'image/vnd.fastbidsheet';
$all_mimes['fdf'] = 'application/vnd.fdf';
$all_mimes['fe_launch'] = 'application/vnd.denovo.fcselayout-link';
$all_mimes['fg5'] = 'application/vnd.fujitsu.oasysgp';
$all_mimes['fgd'] = 'application/x-director';
$all_mimes['fh'] = 'image/x-freehand';
$all_mimes['fh4'] = 'image/x-freehand';
$all_mimes['fh5'] = 'image/x-freehand';
$all_mimes['fh7'] = 'image/x-freehand';
$all_mimes['fhc'] = 'image/x-freehand';
$all_mimes['fig'] = 'application/x-xfig';
$all_mimes['fli'] = 'video/x-fli';
$all_mimes['flo'] = 'application/vnd.micrografx.flo';
$all_mimes['flv'] = 'video/x-flv';
$all_mimes['flw'] = 'application/vnd.kde.kivio';
$all_mimes['flx'] = 'text/vnd.fmi.flexstor';
$all_mimes['fly'] = 'text/vnd.fly';
$all_mimes['fm'] = 'application/vnd.framemaker';
$all_mimes['fnc'] = 'application/vnd.frogans.fnc';
$all_mimes['for'] = 'text/x-fortran';
$all_mimes['fpx'] = 'image/vnd.fpx';
$all_mimes['frame'] = 'application/vnd.framemaker';
$all_mimes['fsc'] = 'application/vnd.fsc.weblaunch';
$all_mimes['fst'] = 'image/vnd.fst';
$all_mimes['ftc'] = 'application/vnd.fluxtime.clip';
$all_mimes['fti'] = 'application/vnd.anser-web-funds-transfer-initiation';
$all_mimes['fvt'] = 'video/vnd.fvt';
$all_mimes['fzs'] = 'application/vnd.fuzzysheet';
$all_mimes['g3'] = 'image/g3fax';
$all_mimes['gac'] = 'application/vnd.groove-account';
$all_mimes['gdl'] = 'model/vnd.gdl';
$all_mimes['geo'] = 'application/vnd.dynageo';
$all_mimes['gex'] = 'application/vnd.geometry-explorer';
$all_mimes['ggb'] = 'application/vnd.geogebra.file';
$all_mimes['ggt'] = 'application/vnd.geogebra.tool';
$all_mimes['ghf'] = 'application/vnd.groove-help';
$all_mimes['gif'] = 'image/gif';
$all_mimes['gim'] = 'application/vnd.groove-identity-message';
$all_mimes['gmx'] = 'application/vnd.gmx';
$all_mimes['gnumeric'] = 'application/x-gnumeric';
$all_mimes['gph'] = 'application/vnd.flographit';
$all_mimes['gqf'] = 'application/vnd.grafeq';
$all_mimes['gqs'] = 'application/vnd.grafeq';
$all_mimes['gram'] = 'application/srgs';
$all_mimes['gre'] = 'application/vnd.geometry-explorer';
$all_mimes['grv'] = 'application/vnd.groove-injector';
$all_mimes['grxml'] = 'application/srgs+xml';
$all_mimes['gsf'] = 'application/x-font-ghostscript';
$all_mimes['gtar'] = 'application/x-gtar';
$all_mimes['gtm'] = 'application/vnd.groove-tool-message';
$all_mimes['gtw'] = 'model/vnd.gtw';
$all_mimes['gv'] = 'text/vnd.graphviz';
$all_mimes['gz'] = 'application/x-gzip';
$all_mimes['h'] = 'text/x-c';
$all_mimes['h261'] = 'video/h261';
$all_mimes['h263'] = 'video/h263';
$all_mimes['h264'] = 'video/h264';
$all_mimes['hbci'] = 'application/vnd.hbci';
$all_mimes['hdf'] = 'application/x-hdf';
$all_mimes['hh'] = 'text/x-c';
$all_mimes['hlp'] = 'application/winhlp';
$all_mimes['hpgl'] = 'application/vnd.hp-hpgl';
$all_mimes['hpid'] = 'application/vnd.hp-hpid';
$all_mimes['hps'] = 'application/vnd.hp-hps';
$all_mimes['hqx'] = 'application/mac-binhex40';
$all_mimes['htke'] = 'application/vnd.kenameaapp';
$all_mimes['htm'] = 'text/html';
$all_mimes['html'] = 'text/html';
$all_mimes['hvd'] = 'application/vnd.yamaha.hv-dic';
$all_mimes['hvp'] = 'application/vnd.yamaha.hv-voice';
$all_mimes['hvs'] = 'application/vnd.yamaha.hv-script';
$all_mimes['icc'] = 'application/vnd.iccprofile';
$all_mimes['ice'] = 'x-conference/x-cooltalk';
$all_mimes['icm'] = 'application/vnd.iccprofile';
$all_mimes['ico'] = 'image/x-icon';
$all_mimes['ics'] = 'text/calendar';
$all_mimes['ief'] = 'image/ief';
$all_mimes['ifb'] = 'text/calendar';
$all_mimes['ifm'] = 'application/vnd.shana.informed.formdata';
$all_mimes['iges'] = 'model/iges';
$all_mimes['igl'] = 'application/vnd.igloader';
$all_mimes['igs'] = 'model/iges';
$all_mimes['igx'] = 'application/vnd.micrografx.igx';
$all_mimes['iif'] = 'application/vnd.shana.informed.interchange';
$all_mimes['imp'] = 'application/vnd.accpac.simply.imp';
$all_mimes['ims'] = 'application/vnd.ms-ims';
$all_mimes['in'] = 'text/plain';
$all_mimes['ipk'] = 'application/vnd.shana.informed.package';
$all_mimes['irm'] = 'application/vnd.ibm.rights-management';
$all_mimes['irp'] = 'application/vnd.irepository.package+xml';
$all_mimes['iso'] = 'application/octet-stream';
$all_mimes['itp'] = 'application/vnd.shana.informed.formtemplate';
$all_mimes['ivp'] = 'application/vnd.immervision-ivp';
$all_mimes['ivu'] = 'application/vnd.immervision-ivu';
$all_mimes['jad'] = 'text/vnd.sun.j2me.app-descriptor';
$all_mimes['jam'] = 'application/vnd.jam';
$all_mimes['jar'] = 'application/java-archive';
$all_mimes['java'] = 'text/x-java-source';
$all_mimes['jisp'] = 'application/vnd.jisp';
$all_mimes['jlt'] = 'application/vnd.hp-jlyt';
$all_mimes['jnlp'] = 'application/x-java-jnlp-file';
$all_mimes['joda'] = 'application/vnd.joost.joda-archive';
$all_mimes['jpe'] = 'image/jpeg';
$all_mimes['jpeg'] = 'image/jpeg';
$all_mimes['jpg'] = 'image/jpeg';
$all_mimes['jpgm'] = 'video/jpm';
$all_mimes['jpgv'] = 'video/jpeg';
$all_mimes['jpm'] = 'video/jpm';
$all_mimes['js'] = 'application/javascript';
$all_mimes['json'] = 'application/json';
$all_mimes['kar'] = 'audio/midi';
$all_mimes['karbon'] = 'application/vnd.kde.karbon';
$all_mimes['kfo'] = 'application/vnd.kde.kformula';
$all_mimes['kia'] = 'application/vnd.kidspiration';
$all_mimes['kil'] = 'application/x-killustrator';
$all_mimes['kml'] = 'application/vnd.google-earth.kml+xml';
$all_mimes['kmz'] = 'application/vnd.google-earth.kmz';
$all_mimes['kne'] = 'application/vnd.kinar';
$all_mimes['knp'] = 'application/vnd.kinar';
$all_mimes['kon'] = 'application/vnd.kde.kontour';
$all_mimes['kpr'] = 'application/vnd.kde.kpresenter';
$all_mimes['kpt'] = 'application/vnd.kde.kpresenter';
$all_mimes['ksh'] = 'text/plain';
$all_mimes['ksp'] = 'application/vnd.kde.kspread';
$all_mimes['ktr'] = 'application/vnd.kahootz';
$all_mimes['ktz'] = 'application/vnd.kahootz';
$all_mimes['kwd'] = 'application/vnd.kde.kword';
$all_mimes['kwt'] = 'application/vnd.kde.kword';
$all_mimes['latex'] = 'application/x-latex';
$all_mimes['lbd'] = 'application/vnd.llamagraphics.life-balance.desktop';
$all_mimes['lbe'] = 'application/vnd.llamagraphics.life-balance.exchange+xml';
$all_mimes['les'] = 'application/vnd.hhe.lesson-player';
$all_mimes['lha'] = 'application/octet-stream';
$all_mimes['link66'] = 'application/vnd.route66.link66+xml';
$all_mimes['list'] = 'text/plain';
$all_mimes['list3820'] = 'application/vnd.ibm.modcap';
$all_mimes['listafp'] = 'application/vnd.ibm.modcap';
$all_mimes['log'] = 'text/plain';
$all_mimes['lostxml'] = 'application/lost+xml';
$all_mimes['lrf'] = 'application/octet-stream';
$all_mimes['lrm'] = 'application/vnd.ms-lrm';
$all_mimes['ltf'] = 'application/vnd.frogans.ltf';
$all_mimes['lvp'] = 'audio/vnd.lucent.voice';
$all_mimes['lwp'] = 'application/vnd.lotus-wordpro';
$all_mimes['lzh'] = 'application/octet-stream';
$all_mimes['m13'] = 'application/x-msmediaview';
$all_mimes['m14'] = 'application/x-msmediaview';
$all_mimes['m1v'] = 'video/mpeg';
$all_mimes['m2a'] = 'audio/mpeg';
$all_mimes['m2v'] = 'video/mpeg';
$all_mimes['m3a'] = 'audio/mpeg';
$all_mimes['m3u'] = 'audio/x-mpegurl';
$all_mimes['m4u'] = 'video/vnd.mpegurl';
$all_mimes['m4v'] = 'video/x-m4v';
$all_mimes['ma'] = 'application/mathematica';
$all_mimes['mag'] = 'application/vnd.ecowin.chart';
$all_mimes['maker'] = 'application/vnd.framemaker';
$all_mimes['man'] = 'text/troff';
$all_mimes['mathml'] = 'application/mathml+xml';
$all_mimes['mb'] = 'application/mathematica';
$all_mimes['mbk'] = 'application/vnd.mobius.mbk';
$all_mimes['mbox'] = 'application/mbox';
$all_mimes['mc1'] = 'application/vnd.medcalcdata';
$all_mimes['mcd'] = 'application/vnd.mcd';
$all_mimes['mcurl'] = 'text/vnd.curl.mcurl';
$all_mimes['mdb'] = 'application/x-msaccess';
$all_mimes['mdi'] = 'image/vnd.ms-modi';
$all_mimes['me'] = 'text/troff';
$all_mimes['mesh'] = 'model/mesh';
$all_mimes['mfm'] = 'application/vnd.mfmp';
$all_mimes['mgz'] = 'application/vnd.proteus.magazine';
$all_mimes['mht'] = 'message/rfc822';
$all_mimes['mhtml'] = 'message/rfc822';
$all_mimes['mid'] = 'audio/midi';
$all_mimes['midi'] = 'audio/midi';
$all_mimes['mif'] = 'application/vnd.mif';
$all_mimes['mime'] = 'message/rfc822';
$all_mimes['mj2'] = 'video/mj2';
$all_mimes['mjp2'] = 'video/mj2';
$all_mimes['mlp'] = 'application/vnd.dolby.mlp';
$all_mimes['mmd'] = 'application/vnd.chipnuts.karaoke-mmd';
$all_mimes['mmf'] = 'application/vnd.smaf';
$all_mimes['mmr'] = 'image/vnd.fujixerox.edmics-mmr';
$all_mimes['mny'] = 'application/x-msmoney';
$all_mimes['mobi'] = 'application/x-mobipocket-ebook';
$all_mimes['mov'] = 'video/quicktime';
$all_mimes['movie'] = 'video/x-sgi-movie';
$all_mimes['mp2'] = 'audio/mpeg';
$all_mimes['mp2a'] = 'audio/mpeg';
$all_mimes['mp3'] = 'audio/mpeg';
$all_mimes['mp4'] = 'video/mp4';
$all_mimes['mp4a'] = 'audio/mp4';
$all_mimes['mp4s'] = 'application/mp4';
$all_mimes['mp4v'] = 'video/mp4';
$all_mimes['mpa'] = 'video/mpeg';
$all_mimes['mpc'] = 'application/vnd.mophun.certificate';
$all_mimes['mpe'] = 'video/mpeg';
$all_mimes['mpeg'] = 'video/mpeg';
$all_mimes['mpg'] = 'video/mpeg';
$all_mimes['mpg4'] = 'video/mp4';
$all_mimes['mpga'] = 'audio/mpeg';
$all_mimes['mpkg'] = 'application/vnd.apple.installer+xml';
$all_mimes['mpm'] = 'application/vnd.blueice.multipass';
$all_mimes['mpn'] = 'application/vnd.mophun.application';
$all_mimes['mpp'] = 'application/vnd.ms-project';
$all_mimes['mpt'] = 'application/vnd.ms-project';
$all_mimes['mpy'] = 'application/vnd.ibm.minipay';
$all_mimes['mqy'] = 'application/vnd.mobius.mqy';
$all_mimes['mrc'] = 'application/marc';
$all_mimes['ms'] = 'text/troff';
$all_mimes['mscml'] = 'application/mediaservercontrol+xml';
$all_mimes['mseed'] = 'application/vnd.fdsn.mseed';
$all_mimes['mseq'] = 'application/vnd.mseq';
$all_mimes['msf'] = 'application/vnd.epson.msf';
$all_mimes['msh'] = 'model/mesh';
$all_mimes['msi'] = 'application/x-msdownload';
$all_mimes['msl'] = 'application/vnd.mobius.msl';
$all_mimes['msty'] = 'application/vnd.muvee.style';
$all_mimes['mts'] = 'model/vnd.mts';
$all_mimes['mus'] = 'application/vnd.musician';
$all_mimes['musicxml'] = 'application/vnd.recordare.musicxml+xml';
$all_mimes['mvb'] = 'application/x-msmediaview';
$all_mimes['mwf'] = 'application/vnd.mfer';
$all_mimes['mxf'] = 'application/mxf';
$all_mimes['mxl'] = 'application/vnd.recordare.musicxml';
$all_mimes['mxml'] = 'application/xv+xml';
$all_mimes['mxs'] = 'application/vnd.triscape.mxs';
$all_mimes['mxu'] = 'video/vnd.mpegurl';
$all_mimes['n-gage'] = 'application/vnd.nokia.n-gage.symbian.install';
$all_mimes['nb'] = 'application/mathematica';
$all_mimes['nc'] = 'application/x-netcdf';
$all_mimes['ncx'] = 'application/x-dtbncx+xml';
$all_mimes['ngdat'] = 'application/vnd.nokia.n-gage.data';
$all_mimes['nlu'] = 'application/vnd.neurolanguage.nlu';
